RAPID-CITY DEFINITIONS ::= BEGIN
-- Title:       Rapid-City Communications Enterprise MIB
-- Date:        December 4, 1996
-- By:         	Edwin Tsang  
-- Revision:	 
--        v1  : 05/28/96 - Initial version from Ian Wallis. 
--        v2  : 06/23/96 - VLAN table now has port memberships 
--        v3  : 06/27/96 - Added Port table         
--        v4  : 07/03/96 - Rearranged rcSystem group so scalars 
                      information.  An entry is automatically created  
                      in this table when an area is configured through  
                      ospfAreaTable in (rfc1253rcc.mib)." 
        INDEX         { rcIpConfOspfAreaId } 
        ::= { rcIpConfOspfAreaTable 1 } 
  
RcIpConfOspfAreaEntry ::= SEQUENCE { 
                rcIpConfOspfAreaId              IpAddress, 
                rcIpConfOspfAreaImportSummary   TruthValue, 
                rcIpConfOspfAreaActiveIfCount   INTEGER 
        } 
  
rcIpConfOspfAreaId OBJECT-TYPE 
        SYNTAX        IpAddress 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "An unique value to identify an area. Area ID 
 		      0.0.0.0 is used for the OSPF backbone." 
        ::= { rcIpConfOspfAreaEntry 1 } 
 
rcIpConfOspfAreaImportSummary OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "The area's support for importing Summary  
                      advertisements into a stub area. This field 
                      should be used only if ospfImportASExtern is 
                      set to FALSE" 
        DEFVAL        { true } 
        ::= { rcIpConfOspfAreaEntry 2 } 
  
rcIpConfOspfAreaActiveIfCount OBJECT-TYPE 
        SYNTAX        INTEGER  
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "This variable displays the number of active 
                      interfaces configured in this area. An area 
                      cannot be deleted if this value is > 0." 
        ::= { rcIpConfOspfAreaEntry 3 } 
  
-- IP Address Table 
 
rcIpAddrTable OBJECT-TYPE 
        SYNTAX        SEQUENCE OF RcIpAddrEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "The table of addressing information relevant to 
                      this entity's IP addresses. 
 
                      This table is identical to the ipAddrTable in  
                      MIB2 except the columns rcIpAdEntIfIndex and  
                      rcIpAdEntAddr are reversed.  Also, the table  
                      is indexed by both these variables." 
	::= { rcIp 2 } 
 
rcIpAddrEntry OBJECT-TYPE 
	SYNTAX        RcIpAddrEntry 
	ACCESS 	      not-accessible 
	STATUS 	      mandatory 
	DESCRIPTION   "The addressing information for one of this 
                      entity's IP addresses." 
	INDEX         { rcIpAdEntIfIndex, rcIpAdEntAddr } 
	::= { rcIpAddrTable 1 } 
 
RcIpAddrEntry ::= 
    	SEQUENCE { 
        	rcIpAdEntIfIndex InterfaceIndex, 
	        rcIpAdEntAddr IpAddress, 
	        rcIpAdEntNetMask IpAddress, 
	        rcIpAdEntBcastAddrFormat INTEGER, 
	        rcIpAdEntReasmMaxSize INTEGER (0..65535), 
                rcIpAdEntRowStatus RowStatus  
    	} 
 
rcIpAdEntIfIndex OBJECT-TYPE 
   	SYNTAX        InterfaceIndex 
  	ACCESS        read-only 
  	STATUS        mandatory 
	DESCRIPTION   "The index value which uniquely identifies the 
                      interface to which this entry is applicable.  The 
                      interface identified by a particular value of this 
                      index is the same interface as identified by the 
                      same value of ifIndex." 
	::= { rcIpAddrEntry 1 } 
 
rcIpAdEntAddr OBJECT-TYPE 
	SYNTAX        IpAddress 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "The IP address to which this entry's addressing 
                      information pertains." 
	::= { rcIpAddrEntry 2 } 
 
rcIpAdEntNetMask OBJECT-TYPE 
        SYNTAX        IpAddress 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "The subnet mask associated with the IP address of 
                      this entry.  The value of the mask is an IP 
                      address with all the network bits set to 1 and all 
                      the hosts bits set to 0." 
	::= { rcIpAddrEntry 3 } 
 
rcIpAdEntBcastAddrFormat OBJECT-TYPE 
        SYNTAX        INTEGER { 
			 zeros(0),	-- use zeros 
			 ones(1)	-- use ones 
		      } 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "The IP broadcast address format used on this  
                      interface." 
	::= { rcIpAddrEntry 4 } 
 
rcIpAdEntReasmMaxSize OBJECT-TYPE 
        SYNTAX        INTEGER (0..65535) 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "The size of the largest IP datagram which this 
                      entity can re-assemble from incoming IP fragmented 
                      datagrams received on this interface." 
        ::= { rcIpAddrEntry 5 } 
 
rcIpAdEntRowStatus OBJECT-TYPE 
        SYNTAX        RowStatus 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to create/delete entries" 
        ::= { rcIpAddrEntry 6 } 
 
-- FlowContorl Group 
 
rcIpFlowTable OBJECT-TYPE 
        SYNTAX        SEQUENCE OF RcIpFlowEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "IpFlow Table.  This table contain entries that 
		      correspond to RSVP records in the switching 
		      fabric Address Resolution table. 
 
		      A connection that has a matching entry in this  
                      table will be processed with a higher priority  
                      than connections that do not have an entry." 
        ::= { rcIp 3 } 
 
rcIpFlowEntry OBJECT-TYPE 
        SYNTAX        RcIpFlowEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "Proprietary flow control variables." 
        INDEX         { rcIpFlowSrcIpAddress, rcIpFlowSrcIpPort, 
		        rcIpFlowDstIpAddress, rcIpFlowDstIpPort, 
		        rcIpFlowProtocol } 
        ::= { rcIpFlowTable 1 } 
 
RcIpFlowEntry ::= 
        SEQUENCE { 
                rcIpFlowSrcIpAddress IpAddress, 
                rcIpFlowSrcIpPort    INTEGER, 
                rcIpFlowDstIpAddress IpAddress, 
                rcIpFlowDstIpPort    INTEGER, 
		rcIpFlowProtocol     INTEGER, 
		rcIpFlowRowStatus    RowStatus 
        } 
 
rcIpFlowSrcIpAddress OBJECT-TYPE 
        SYNTAX        IpAddress 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "The source IP address of an IP packet." 
        ::= { rcIpFlowEntry 1 } 
 
rcIpFlowSrcIpPort OBJECT-TYPE 
        SYNTAX        INTEGER (0..65535) 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "The source port of an IP packet.  A zero value  
                      in this field is used as a wildcard value." 
        DEFVAL 	      { 0 } 
        ::= { rcIpFlowEntry 2 } 
 
rcIpFlowDstIpAddress OBJECT-TYPE 
        SYNTAX        IpAddress 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "The destination IP address of an IP packet." 
        ::= { rcIpFlowEntry 3 } 
 
rcIpFlowDstIpPort OBJECT-TYPE 
        SYNTAX        INTEGER (0..65535) 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "The destination port of an IP packet.  A zero 
                      value in this field is used as a wildcard value." 
	DEFVAL	      { 0 } 
        ::= { rcIpFlowEntry 4 } 
 
rcIpFlowProtocol OBJECT-TYPE 
        SYNTAX 	      INTEGER { 
                         ip(4),	        -- ip 
			 tcp(6),	-- tcp 
			 udp(17)	-- udp 
        	      } 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "The protocol type of an IP packet.  A zero value 
                      in this field is used as a wildcard value." 
	DEFVAL 	      { ip } 
        ::= { rcIpFlowEntry 5 } 
 
rcIpFlowRowStatus OBJECT-TYPE 
        SYNTAX        RowStatus 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Status of entry." 
        ::= { rcIpFlowEntry 6 } 
 
 
-- Routing group 
 
rcIpRouting OBJECT IDENTIFIER ::= { rcIp 4 } 
 
 
-- rcIpRouting/rcIpRoutingRedistributeRipToOspf Group 
 
rcIpRoutingRedistributeRipToOspf OBJECT IDENTIFIER ::= {rcIpRouting 1} 
 
rcIpRoutingRedistributeRipToOspfEnable OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        obsolete 
        DESCRIPTION   "Used to indicate whether or not to Redistribute 
                      RIP routes to OSPF." 
        DEFVAL        { false } 
        ::= { rcIpRoutingRedistributeRipToOspf 1 } 
  
rcIpRoutingRedistributeRipToOspfExplicitMetric OBJECT-TYPE 
        SYNTAX        INTEGER (1..'FFFF'h) 
        ACCESS        read-write 
        STATUS        obsolete 
        DESCRIPTION   "Value of metric that is used to translate the 
                      RIP route to OSPF." 
        DEFVAL        { 1 } 
        ::= { rcIpRoutingRedistributeRipToOspf 2 } 
 
rcIpRoutingRedistributeRipToOspfUseExplicitMetric OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        obsolete 
        DESCRIPTION   "Used to indicate whether or not to use the user 
                      specified default metric for redistributing 
                      RIP routes to OSPF." 
        DEFVAL        { false } 
        ::= { rcIpRoutingRedistributeRipToOspf 3 } 
  
rcIpRoutingRedistributeRipToOspfExternalMetricType  OBJECT-TYPE 
        SYNTAX        INTEGER { 
                         type1(1),          -- extenal metric type1 
                         type2(2)           -- extenal metric type2 
                      } 
        ACCESS        read-write 
        STATUS        obsolete 
        DESCRIPTION   "Used to configure the metric type of the 
                      distributed routes to OSPF domain. 
                      type1 means the metric is comparable directly 
                      to the link state metric  
                      (cost = internal cost + external cost).  
                      type2 means the metric is considered larger  
                      than any link state metric (cost = external  
                      cost)." 
        DEFVAL        { type2 } 
        ::= { rcIpRoutingRedistributeRipToOspf 4 } 
 
 
-- rcIpRouting/rcIpRoutingRedistributeOspfToRip Group 
 
rcIpRoutingRedistributeOspfToRip OBJECT IDENTIFIER ::= {rcIpRouting 2} 
 
rcIpRoutingRedistributeOspfToRipEnable OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        obsolete 
        DESCRIPTION   "Used to indicate whether or not to redistribute  
                      OSPF routes to RIP." 
        DEFVAL        { false } 
        ::= { rcIpRoutingRedistributeOspfToRip 1 } 
 
rcIpRoutingRedistributeOspfToRipExplicitMetric OBJECT-TYPE 
        SYNTAX        INTEGER (1..16) 
        ACCESS        read-write 
        STATUS        obsolete 
        DESCRIPTION   "Value of metric that is used to translate the 
                      OSPF route to RIP." 
        DEFVAL        { 1 } 
        ::= { rcIpRoutingRedistributeOspfToRip 2 } 
  
rcIpRoutingRedistributeOspfToRipUseExplicitMetric OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        obsolete 
        DESCRIPTION   "Used to indicate whether or not to use the user 
                      specified default metric for redistributing 
                      OSPF routes to RIP." 
        DEFVAL        { true } 
        ::= { rcIpRoutingRedistributeOspfToRip 3 } 
 
-- rcIpRouting/rcIpRoutingRedistributeDirectToOspf Group 
 
rcIpRoutingRedistributeDirectToOspf OBJECT IDENTIFIER ::= {rcIpRouting 3} 
 
rcIpRoutingRedistributeDirectToOspfEnable  OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        obsolete 
        DESCRIPTION   "Used to indicate whether directly connected 
                      networks through non-ospf interfaces are 
