--/**********************************************************************/
--/*    (C)COPYRIGHT OKIDATA CORPORATION 1998.                          */
--/*        ALL RIGHTS RESERVED                                                                                 */      
--/*                    Ver. 4.9        2000.05.12                                                      */
--/*                            (MIB System Specification Ver4.9 support)                       */
--/**********************************************************************/

                  OKIDATA-MIB DEFINITIONS ::= BEGIN

          IMPORTS
                                private, enterprises, NetworkAddress, IpAddress, 
                                Counter, Gauge,TimeTicks
                                        FROM RFC1155-SMI
                                DisplayString,mib-2,PhysAddress
                                        FROM RFC1213-MIB
                                OBJECT-TYPE
                                        FROM RFC-1212
											TRAP-TYPE FROM RFC-1215
                                ;
                                        
        -- OKIDATA PRIVATE-MIB

                okidata         OBJECT IDENTIFIER ::= {enterprises 2001}
                UsageDrumEntry ::= SEQUENCE{
                        usageDrumIndex                                  INTEGER,
                        usageDrumCurrentLevel                   DisplayString,
                        usageDrumMaxLevel                               DisplayString
                }

                usageDrumIndex                                                  OBJECT-TYPE
                        SYNTAX  INTEGER
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "usage Drum index"
                ::= { usageDrumEntry 1 }


                usageDrumCurrentLevel                                   OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "usage Drum Current Level"
                ::= { usageDrumEntry 3 }

                usageDrumMaxLevel                                               OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "usage Drum Max Level"
                ::= { usageDrumEntry 4 }

                usageBeltTable                                                  OBJECT-TYPE
                        SYNTAX  SEQUENCE OF UsageBeltEntry
                        ACCESS  not-accessible
                        STATUS  optional
                        DESCRIPTION
                                        "usage Belt table"
                ::= { usageBelt 1 }

                usageBeltEntry                                                  OBJECT-TYPE
                        SYNTAX  UsageBeltEntry
                        ACCESS  not-accessible
                        STATUS  optional
                        DESCRIPTION
                                        "usage Belt entry"
                        INDEX   {usageBeltIndex }
                ::= { usageBeltTable 1 }

                UsageBeltEntry ::= SEQUENCE{
                        usageBeltIndex                                  INTEGER,
                        usageBeltCurrentLevel                   DisplayString,
                        usageBeltMaxLevel                               DisplayString
                }

                usageBeltIndex                                                  OBJECT-TYPE
                        SYNTAX  INTEGER
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "usage Belt index"
                ::= { usageBeltEntry 1 }


                usageBeltCurrentLevel                                   OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "usage Belt Current Level"
                ::= { usageBeltEntry 3 }

                usageBeltMaxLevel                                               OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "usage Belt Max Level"
                ::= { usageBeltEntry 4 }

                usageFuserTable                                                 OBJECT-TYPE
                        SYNTAX  SEQUENCE OF UsageFuserEntry
                        ACCESS  not-accessible
                        STATUS  optional
                        DESCRIPTION
                                        "usage Fuser table"
                ::= { usageFuser 1 }

                usageFuserEntry                                                 OBJECT-TYPE
                        SYNTAX  UsageFuserEntry
                        ACCESS  not-accessible
                        STATUS  optional
                        DESCRIPTION
                                        "usage Fuser entry"
                        INDEX   {usageFuserIndex }
                ::= { usageFuserTable 1 }

                UsageFuserEntry ::= SEQUENCE{
                        usageFuserIndex                                 INTEGER,
                        usageFuserCurrentLevel                  DisplayString,
                        usageFuserMaxLevel                              DisplayString
                }

                usageFuserIndex                                                 OBJECT-TYPE
                        SYNTAX  INTEGER
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "usage Fuser index"
                ::= { usageFuserEntry 1 }

                usageFuserCurrentLevel                                  OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "usage Fuser Current Level"
                ::= { usageFuserEntry 3 }

                usageFuserMaxLevel                                              OBJECT-TYPE
                        SYNTAX  DisplayString
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "usage Fuser Max Level"
                ::= { usageFuserEntry 4 }


        -- The print server group
        
        psVendorId  OBJECT-TYPE
            SYNTAX  OBJECT IDENTIFIER
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "The vendor ID branch."
            ::= { psVendor 1 }
        
        psMibVersion OBJECT-TYPE
            SYNTAX  DisplayString (SIZE (0..9))
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "A textual description of the MIB Version."
            ::= { psVendor 3 }

        genGroupVersion     OBJECT-TYPE
            SYNTAX  INTEGER
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "The version for the general group."
            ::= { general 1 }
        
        genMIBVersion OBJECT-TYPE
            SYNTAX  INTEGER
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "The version of the MIB."
            ::= { general 2 }
        
        genProductName OBJECT-TYPE
            SYNTAX  DisplayString (SIZE (0..22))
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "A textual description of the device."
            ::= { general 3 }
        
        genProductNumber OBJECT-TYPE
            SYNTAX  DisplayString (SIZE (0..5))
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "The product number of the device."
            ::= { general 4 }
        
        genSerialNumber OBJECT-TYPE
            SYNTAX  DisplayString (SIZE (0..7))
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "The serial number of the device."
            ::= { general 5 }
        
        genHWAddress OBJECT-TYPE
            SYNTAX  OCTET STRING (SIZE (6))
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "The device's hardware address."
            ::= { general 6 }
        
        genCableType OBJECT-TYPE
            SYNTAX  INTEGER {
                tenbase2(1),
                tenbaseT(2),
                aui(3),
                utp(4),
                stp(5),
                fiber100fx(6)
            }
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "Indicates the network cable type connected to the
                 device."
            ::= { general 7 }
        
        genDateCode OBJECT-TYPE
            SYNTAX  DisplayString (SIZE (0..10))
            ACCESS  read-only
